X,Y,Z,azimuth,dip,polarity,formation
786158.595437,6352912.248545,598.916794,103.680185,3.621514,1,Triassic
786757.962551,6354723.644348,473.055424,96.239205,6.901357,1,Triassic
780291.429877,6346095.964954,-14.621493,214.046000,2.663000,1,Triassic
789544.379000,6353251.855000,188.156160,110.000000,30.000000,1,Triassic
789320.195000,6351896.372000,261.519814,125.000000,30.000000,1,Triassic
789279.843000,6351870.246000,257.135783,110.000000,20.000000,1,Triassic
789344.130000,6352066.706000,228.741775,160.000000,20.000000,1,Triassic
787206.584000,6354784.439000,318.224206,110.000000,20.000000,1,Triassic
787549.212759,6354206.958775,203.241546,30.000000,23.000000,1,Triassic
787148.414000,6354546.979000,341.352217,0.000000,10.000000,1,Triassic
789564.656000,6352786.481000,228.616239,325.000000,20.000000,1,Triassic
789540.581000,6352682.808000,233.241302,300.000000,5.000000,1,Triassic
786935.027000,6351789.696000,392.142860,110.000000,20.000000,1,Triassic
787182.329000,6351459.789000,390.094515,95.000000,10.000000,1,Triassic
786739.392000,6352602.527000,473.347067,310.000000,20.000000,1,Triassic
789742.016000,6352777.893000,219.864661,40.000000,2.000000,1,Triassic
789603.737000,6352789.258000,226.214609,40.000000,2.000000,1,Triassic
789563.827000,6352788.691000,229.250819,295.000000,2.000000,1,Triassic
789539.001000,6352681.675000,233.691702,310.000000,20.000000,1,Triassic
789608.232000,6352641.549000,217.767989,0.000000,20.000000,1,Triassic
789610.183000,6352560.468000,211.891792,240.000000,20.000000,1,Triassic
789531.354000,6352489.350000,210.312233,240.000000,20.000000,1,Triassic
789468.089000,6352334.012000,206.973120,110.000000,20.000000,1,Triassic
789477.060000,6352320.806000,209.140560,100.000000,35.000000,1,Triassic
789422.305000,6352184.478000,226.631058,165.000000,22.000000,1,Triassic
789435.577000,6352205.777000,226.178746,120.000000,10.000000,1,Triassic
789527.981000,6352277.086000,239.568540,110.000000,20.000000,1,Triassic
787968.280000,6350415.180000,269.350830,30.000000,11.000000,1,Triassic
787845.514000,6350513.466000,266.460293,50.000000,5.000000,1,Triassic
788238.162000,6350134.514000,257.992094,290.000000,9.000000,1,Triassic
788081.854000,6350403.433000,265.724524,30.000000,9.000000,1,Triassic
788546.263689,6350828.448187,373.673532,312.000000,35.000000,1,Triassic
788582.850000,6350841.552000,376.884114,312.000000,35.000000,1,Triassic
789376.056366,6350250.326511,287.037213,335.000000,20.000000,1,Triassic
789629.768000,6350185.845000,298.700173,75.000000,15.000000,1,Triassic
789673.466387,6350204.984449,303.930714,0.000000,18.000000,1,Triassic
789852.240000,6350252.402000,315.373110,205.000000,80.000000,1,Triassic
789853.242851,6350173.243710,295.657377,85.000000,25.000000,1,Triassic
789832.141957,6350201.661993,300.697748,50.000000,15.000000,1,Triassic
789959.279000,6350319.646000,327.758904,22.000000,12.000000,1,Triassic
789988.447000,6350356.709000,334.191273,20.000000,10.000000,1,Triassic
789999.111000,6350367.142000,334.995812,45.000000,13.000000,1,Triassic
789188.480000,6349974.554000,262.070120,355.000000,20.000000,1,Triassic
788910.814000,6350237.294000,296.549830,335.000000,12.000000,1,Triassic
789082.794000,6350275.276000,294.670117,335.000000,8.000000,1,Triassic
789139.285000,6350290.519000,282.950511,240.000000,10.000000,1,Triassic
789306.585000,6350038.447000,266.663084,335.000000,1.000000,1,Triassic
787525.123000,6350278.428000,252.285713,140.000000,10.000000,1,Triassic
787550.853000,6350050.491000,262.851735,6.000000,25.000000,1,Triassic
787482.310100,6349537.009848,331.852472,113.000000,20.000000,1,Triassic
787435.779000,6349421.131000,349.874669,113.000000,20.000000,1,Triassic
787503.568000,6349486.514000,350.430757,60.000000,15.000000,1,Triassic
788668.132000,6350456.094000,307.509077,290.000000,20.000000,1,Triassic
787108.341000,6348433.286000,359.056492,100.000000,25.000000,1,Triassic
789065.009882,6348741.776801,240.578578,204.000000,29.000000,1,Triassic
789095.717000,6348625.489000,241.526347,200.000000,13.000000,1,Triassic
789143.154000,6348660.603000,240.827368,245.000000,23.000000,1,Triassic
789722.285000,6348496.595000,301.926427,240.000000,28.000000,1,Triassic
789801.606000,6348536.613000,314.977241,220.000000,42.000000,1,Triassic
789844.359000,6348451.667000,326.286202,237.000000,28.000000,1,Triassic
789791.641000,6348338.695000,346.172781,230.000000,15.000000,1,Triassic
789862.919000,6348550.819000,337.399222,40.000000,20.000000,1,Triassic
791810.820000,6348517.541000,225.016662,150.000000,40.000000,1,Triassic
791535.094612,6349465.078150,305.307894,170.000000,25.000000,1,Triassic
790380.902000,6348530.443000,382.031708,345.000000,25.000000,1,Triassic
790648.417000,6348594.282000,361.850107,218.000000,17.000000,1,Triassic
790932.632896,6349289.786490,257.757844,70.000000,28.000000,1,Triassic
790801.443430,6349526.681654,303.198351,100.000000,25.000000,1,Triassic
790472.636828,6349858.678322,301.969368,15.000000,25.000000,1,Triassic
790328.963297,6349980.036852,324.766417,15.000000,13.000000,1,Triassic
790235.019000,6350127.219000,297.331854,15.000000,13.000000,1,Triassic
789919.015000,6350219.370000,300.726008,345.000000,20.000000,1,Triassic
789850.785000,6350187.286000,298.120136,346.000000,21.000000,1,Triassic
789303.454000,6350033.958000,266.269218,346.000000,20.000000,1,Triassic
790721.838276,6350177.473908,414.074573,344.000000,18.000000,1,Triassic
790798.940000,6350513.085000,383.779044,210.000000,20.000000,1,Triassic
790665.879000,6350435.616000,370.890520,201.000000,25.000000,1,Triassic
790501.005000,6350459.914000,359.115210,201.000000,10.000000,1,Triassic
790372.369000,6350491.577000,357.779977,201.000000,17.000000,1,Triassic
791160.190925,6349043.884522,244.204651,155.000000,35.000000,1,Triassic
792032.843000,6348489.888000,209.218454,118.000000,32.000000,1,Triassic
789521.823000,6350223.468000,292.733852,337.000000,38.000000,1,Triassic
789496.081000,6350232.017000,291.382063,349.000000,30.000000,1,Triassic
789481.955000,6350237.637000,291.250465,333.000000,50.000000,1,Triassic
790231.413000,6350389.021000,340.818356,245.000000,15.000000,1,Triassic
790315.687000,6350406.146000,338.540448,240.000000,13.000000,1,Triassic
791547.183000,6348153.933000,235.747864,174.000000,17.000000,1,Triassic
790881.464000,6348333.194000,373.178653,220.000000,35.000000,1,Triassic
790839.940497,6350527.809716,389.015214,220.000000,35.000000,1,Triassic
791291.231373,6350501.674591,400.781925,267.000000,35.000000,1,Triassic
791349.204192,6350435.635419,398.098938,220.000000,35.000000,1,Triassic
791461.734000,6350375.926000,385.015301,270.000000,31.000000,1,Triassic
791518.332000,6350306.823000,388.188001,245.000000,10.000000,1,Triassic
791628.975000,6350189.119000,413.811950,290.000000,30.000000,1,Triassic
791633.412000,6350145.259000,420.170137,270.000000,35.000000,1,Triassic
791621.056071,6350388.188026,359.320303,78.000000,23.000000,1,Triassic
791543.677242,6350351.935020,373.222496,260.000000,30.000000,1,Triassic
791676.515000,6350202.882000,385.826764,248.000000,20.000000,1,Triassic
791715.383019,6350132.549471,380.513222,320.000000,25.000000,1,Triassic
791826.927000,6350176.423000,360.567437,40.000000,15.000000,1,Triassic
783612.454000,6346978.227000,424.597650,325.000000,5.000000,1,Triassic
783733.692000,6347115.388000,419.114103,165.000000,10.000000,1,Triassic
783843.932000,6347237.961000,401.725321,170.000000,26.000000,1,Triassic
783562.913000,6347098.680000,391.139052,160.000000,10.000000,1,Triassic
783069.221000,6347088.826000,342.934065,152.000000,18.000000,1,Triassic
782951.842000,6347021.728000,325.077232,160.000000,26.000000,1,Triassic
782996.153000,6347115.642000,318.369324,164.000000,20.000000,1,Triassic
783091.023000,6347253.554000,304.511132,220.000000,30.000000,1,Triassic
783159.187000,6347295.563000,301.240986,144.000000,10.000000,1,Triassic
783244.582000,6347303.356000,285.911443,210.000000,25.000000,1,Triassic
782155.908000,6347762.405000,383.456519,176.000000,20.000000,1,Triassic
781597.130000,6346858.508000,202.295178,58.000000,22.000000,1,Triassic
781733.700000,6346555.838000,201.474636,58.000000,28.000000,1,Triassic
781777.522000,6346504.185000,202.248146,68.000000,20.000000,1,Triassic
782025.859000,6345842.977000,204.030940,238.000000,14.000000,1,Triassic
781666.574000,6346370.528000,197.373740,218.000000,16.000000,1,Triassic
781986.467000,6347397.987000,378.912530,210.000000,10.000000,1,Triassic
786226.481000,6345006.263000,369.862351,155.000000,20.000000,1,Triassic
785700.012000,6345834.705000,264.655753,165.000000,25.000000,1,Triassic
785657.444000,6346002.900000,241.536206,115.000000,10.000000,1,Triassic
785945.888000,6346318.898000,317.751413,250.000000,10.000000,1,Triassic
786089.904000,6346474.402000,343.500269,145.000000,20.000000,1,Triassic
786282.431000,6346628.909000,373.323447,110.000000,1.000000,1,Triassic
786183.697000,6346450.525000,376.921814,80.000000,1.000000,1,Triassic
786777.163000,6345815.552000,349.445615,118.000000,10.000000,1,Triassic
786060.445000,6345670.599000,330.569192,235.000000,30.000000,1,Triassic
785994.387000,6345672.191000,331.982139,210.000000,30.000000,1,Triassic
785943.452000,6345686.517000,331.319711,205.000000,10.000000,1,Triassic
785751.646000,6345654.682000,306.485355,200.000000,10.000000,1,Triassic
785703.098000,6345637.968000,296.840247,215.000000,30.000000,1,Triassic
785580.534000,6345575.890000,290.530140,120.000000,10.000000,1,Triassic
784435.114000,6347682.507000,404.773934,155.000000,5.000000,1,Triassic
784552.892000,6347933.603000,397.527218,180.000000,30.000000,1,Triassic
784470.204794,6347735.754449,393.801376,165.000000,20.000000,1,Triassic
784487.482000,6347807.886000,396.075153,135.000000,23.000000,1,Triassic
784315.758000,6347702.616000,410.732708,205.000000,20.000000,1,Triassic
784079.358000,6347417.553000,412.472158,95.000000,15.000000,1,Triassic
784099.400000,6347464.795000,404.123906,165.000000,10.000000,1,Triassic
784598.560000,6347740.536000,445.910587,170.000000,25.000000,1,Triassic
784748.939000,6347659.659000,467.760161,205.000000,20.000000,1,Triassic
783176.372000,6347290.103000,301.778996,165.000000,15.000000,1,Triassic
783248.611000,6347292.908000,288.275775,185.000000,10.000000,1,Triassic
783087.691271,6347237.322362,307.140438,210.000000,30.000000,1,Triassic
783005.712000,6347162.380000,312.419062,180.000000,25.000000,1,Triassic
784811.968000,6347387.566000,479.969697,165.000000,25.000000,1,Triassic
784802.098000,6347289.657000,477.540989,166.000000,22.000000,1,Triassic
789188.480000,6349974.554000,262.070120,355.000000,20.000000,1,Triassic
788910.814000,6350237.294000,296.549830,283.000000,15.000000,1,Triassic
789081.276000,6350269.699000,294.526083,125.000000,17.000000,1,Triassic
789126.825457,6350285.121400,284.102963,260.000000,10.000000,1,Triassic
789305.051000,6350033.981000,266.302725,327.000000,5.000000,1,Triassic
789392.052039,6350254.072814,287.294948,335.000000,25.000000,1,Triassic
789610.548120,6350185.207562,295.913457,290.000000,15.000000,1,Triassic
789677.390882,6350209.346797,304.999182,0.000000,15.000000,1,Triassic
789876.505693,6350177.095669,295.547490,82.000000,35.000000,1,Triassic
789839.621000,6350186.016000,297.797118,70.000000,28.000000,1,Triassic
789997.460000,6350367.125000,335.499213,10.000000,41.000000,1,Triassic
789959.380327,6350323.201064,329.148880,345.000000,13.000000,1,Triassic
787559.055000,6350265.044000,250.673393,110.000000,17.000000,1,Triassic
787547.564172,6350342.986391,239.842292,78.000000,25.000000,1,Triassic
787554.108000,6350046.091000,263.526713,340.000000,18.000000,1,Triassic
787483.630000,6349541.792000,331.262032,130.000000,25.000000,1,Triassic
787457.857812,6349466.493138,341.938720,15.000000,13.000000,1,Triassic
787500.276219,6349468.762465,353.739952,105.000000,28.000000,1,Triassic
787115.994000,6348631.166000,398.665943,170.000000,25.000000,1,Triassic
787109.524000,6348405.525000,359.320282,105.000000,25.000000,1,Triassic
789393.993000,6348774.152000,259.806343,215.000000,8.000000,1,Triassic
789577.447000,6348625.646000,286.877075,215.000000,60.000000,1,Triassic
789706.666000,6348527.484000,295.894279,260.000000,30.000000,1,Triassic
789759.715000,6348504.906000,302.974021,250.000000,40.000000,1,Triassic
789826.668000,6348515.859000,326.478007,250.000000,43.000000,1,Triassic
789867.420000,6348515.328000,340.704213,250.000000,43.000000,1,Triassic
789974.337000,6348356.854000,347.708556,135.000000,25.000000,1,Triassic
789858.144000,6348437.419000,327.629945,245.000000,20.000000,1,Triassic
789317.698000,6348689.739000,262.842657,125.000000,43.000000,1,Triassic
789197.921000,6348685.822000,248.404516,165.000000,15.000000,1,Triassic
789145.629000,6348655.083000,243.580710,290.000000,15.000000,1,Triassic
789071.095000,6348728.473000,238.395398,200.000000,15.000000,1,Triassic
789076.087049,6348767.196733,237.381558,200.000000,45.000000,1,Triassic
786103.907000,6346223.972000,357.340232,180.000000,43.000000,1,Triassic
786118.365206,6346287.358306,367.113932,210.000000,25.000000,1,Triassic
786166.300000,6346333.419000,375.268951,135.000000,20.000000,1,Triassic
786384.859000,6346658.919000,392.892967,40.000000,8.000000,1,Triassic
786387.518425,6346696.852952,393.429363,310.000000,20.000000,1,Triassic
786341.260000,6346808.320000,402.210381,210.000000,10.000000,1,Triassic
786270.076000,6346520.683000,384.298976,130.000000,10.000000,1,Triassic
786180.918000,6346378.355000,381.367031,110.000000,15.000000,1,Triassic
787454.347000,6350789.132000,300.624608,130.000000,13.000000,1,Triassic
787590.864842,6350773.018459,298.441869,330.000000,15.000000,1,Triassic
787614.763983,6350825.903474,315.744989,350.000000,15.000000,1,Triassic
787396.121000,6350783.880000,288.057176,0.000000,20.000000,1,Triassic
789513.754000,6352266.885000,238.883434,30.000000,17.000000,1,Triassic
789481.786000,6352325.318000,209.060328,70.000000,15.000000,1,Triassic
789462.575000,6352385.043000,206.351336,70.000000,16.000000,1,Triassic
787519.265000,6350830.032000,320.978546,55.000000,18.000000,1,Triassic
787561.045000,6354202.714000,204.567998,120.000000,35.000000,1,Triassic
789563.811000,6352789.802000,229.515044,350.000000,10.000000,1,Triassic
786729.394000,6352615.759000,473.280986,240.000000,25.000000,1,Triassic
787243.876000,6354684.960000,365.548984,10.000000,15.000000,1,Triassic
787300.234000,6354788.140000,319.858241,0.000000,10.000000,1,Triassic
787467.827000,6354248.084000,207.894871,325.000000,20.000000,1,Triassic
787404.074000,6354298.309000,229.929623,100.000000,35.000000,1,Triassic
787698.966000,6354061.280000,197.181033,265.268000,0.000000,1,Triassic
786678.636901,6353363.345040,546.376582,292.402130,8.253411,1,Triassic
789668.634448,6352130.826968,77.047582,112.402130,3.920571,1,Triassic
