,G_x,G_y,G_z,X,Y,Z,azimuth,beta,dip,formation,index,kappa,n_points,polarity
0,0.0631602263144,-0.00693149200055,0.997979328559,782140.0746111111,6347908.678333332,338.93438750000007,96.0,0.0,3.6429955407036774,Carboniferous,22.0,39.3934356236,18.0,1
1,0.090449194172,0.144845444015,0.98531149421,782024.623,6348805.6685,463.4848585,32.0,0.0,9.832398496949013,Carboniferous,40.0,53.789509075,6.0,1
2,0.316693267711,-0.131853890172,0.939318862705,786595.5775,6345893.498,359.0839065,113.0,0.0,20.06251886987801,Carboniferous,48.0,45.3071666883,4.0,1
3,0.0372745535324,0.00710682144969,0.999279791024,785990.322714,6350189.0099260025,695.306224,79.0,0.0,2.174667998490179,Carboniferous,53.0,9999,1.0,1
4,0.252330980167,-0.160038720091,0.954314772242,780315.2220000001,6350159.2818,411.27426460000004,122.0,0.0,17.38573102085562,Carboniferous,60.0,120.906295984,5.0,1
5,0.0771063545152,0.122697049637,0.989444310764,780857.1685555556,6348659.794777777,309.8883189999999,32.0,0.0,8.33227687507253,Carboniferous,63.0,46.6995323144,9.0,1
6,-0.541675220419,-0.454519477671,0.707106781188,784161.767,6350283.949,334.509462,230.0,0.0,44.99999999991897,Carboniferous,64.0,9999,1.0,1
7,-0.219846310392,-0.262002630228,0.939692620787,784213.444715,6351593.650478,471.975305,220.0,0.0,19.999999999832475,Carboniferous,67.0,9999,1.0,1
8,0.290049531395,0.181243062705,0.939692620787,782120.079,6349777.432,441.316831,58.0,0.0,19.999999999832475,Carboniferous,73.0,9999,1.0,1
9,0.509352976954,0.0853741336601,0.856312327466,789847.876977,6350166.77925325,294.47896625000004,80.0,0.0,31.094981130312224,Carboniferous,78.0,77.661241982,4.0,1
10,0.643434376475,-0.463807145529,0.608995184649,786913.1469999999,6348282.526000001,340.828301,126.0,0.0,52.483116317162285,Carboniferous,80.0,112.399557603,2.0,1
11,0.399704080611,-0.024349487553,0.91632076829,787106.4433333334,6349103.508666667,476.420221,93.0,0.0,23.606004549296774,Carboniferous,82.0,74.9072013986,3.0,1
12,0.144543958454,-0.397131261966,0.906307787038,785209.431,6348110.057999997,378.871587,160.0,0.0,24.999999999864436,Carboniferous,84.0,9999,1.0,1
13,0.515293778452,-0.192880782027,0.835026541981,786255.754491,6347700.0675125,354.51441650000004,111.0,0.0,33.38139797294809,Carboniferous,86.0,79.7800369009,2.0,1
14,0.763129412739,0.0667651724188,0.642787609688,786072.5279999998,6346911.516,375.101933,85.0,0.0,49.99999999992521,Carboniferous,89.0,9999,1.0,1
15,0.142187329356,-0.162646940698,0.976385546827,787446.2036604001,6350488.879261,265.7356778,139.0,0.0,12.4762749389387,Carboniferous,92.0,65.9795122044,4.0,1
16,0.219846310394,0.26200263023,0.939692620787,780976.713,6350305.958,518.107528,40.0,0.0,19.999999999832475,Carboniferous,101.0,9999,1.0,1
17,0.373433166649,0.133505672367,0.917999948525,779866.6746666665,6352169.492,547.4862006666667,70.0,0.0,23.36458243621422,Carboniferous,104.0,54.2174711878,3.0,1
18,0.286788218177,0.409576022145,0.866025403785,782582.3692875,6352002.853841,502.5914130000001,35.0,0.0,29.999999999885404,Carboniferous,105.0,9999,2.0,1
19,0.706676030841,-0.0246776707773,0.707106781187,779641.0695000001,6349444.536,276.80316949999997,92.0,0.0,44.99999999999857,Carboniferous,107.0,263.286479709,2.0,1
20,0.19617469497,0.280166499594,0.939692620787,783438.8559999998,6351159.14,383.625108,35.0,0.0,19.999999999832475,Carboniferous,112.0,9999,1.0,1
21,0.26200263023,-0.219846310392,0.939692620787,783669.229285,6348762.708254,413.013233,130.0,0.0,19.999999999832475,Carboniferous,117.0,9999,1.0,1
22,0.338691626803,-0.0476000039364,0.939692620787,781755.196,6349212.71,340.930849,98.0,0.0,19.999999999832475,Carboniferous,122.0,9999,1.0,1
23,-0.131648430129,0.023725218935,0.991012514972,782153.7565,6349337.888,446.10928650000005,280.0,0.0,7.687453917430938,Carboniferous,123.0,38.5358401624,2.0,1
24,-0.0372930974716,-0.339762344637,0.93977166059,791034.0380349999,6350590.660307,406.80303266666664,186.0,0.0,19.986754915155416,Carboniferous,125.0,382.06544269,3.0,1
25,0.274739533455,0.0999970123545,0.956304755963,790509.748762,6349703.9068215005,295.6579785,70.0,0.0,17.00000000005327,Carboniferous,127.0,263.286479709,2.0,1
26,0.452547508549,0.0362704982488,0.891002358843,789170.3213333334,6348864.0309999995,232.653457,85.0,0.0,27.000525681883975,Carboniferous,128.0,56.0065975026,3.0,1
27,-0.157888556686,-0.160231646429,0.974370064786,788818.373,6349048.211,233.209967,225.0,0.0,12.999999999745299,Carboniferous,129.0,9999,1.0,1
28,0.107825562886,-0.261317191298,0.959211641673,789722.1572499999,6349649.631874999,235.69278212499998,158.0,0.0,16.42075372073978,Carboniferous,131.0,116.918729124,8.0,1
29,0.116977778442,-0.321393804842,0.939692620787,787100.326973,6348600.445533997,388.700127,160.0,0.0,19.999999999832475,Carboniferous,134.0,9999,1.0,1
30,-0.163175911166,0.0593911746149,0.984807753013,787357.2389989998,6349360.034379,384.076278,290.0,0.0,9.999999999670067,Carboniferous,135.0,9999,1.0,1
31,-0.11400393016,-0.0798264112836,0.990268068743,785603.48,6347298.0529999975,393.13748,235.0,0.0,7.999999999588303,Carboniferous,140.0,9999,1.0,1
32,0.167731259498,-0.0449434555265,0.984807753013,786171.035,6346601.475,342.335348,105.0,0.0,9.999999999670067,Carboniferous,142.0,9999,1.0,1
33,0.802964772034,-0.463591927282,0.374606593417,787255.782,6349980.968999999,294.674648,120.0,0.0,67.99999999995572,Carboniferous,143.0,46.2341896346,2.0,1
34,0.816034923453,0.0713938048443,0.573576436352,787191.754655,6349883.326372,311.461319,85.0,0.0,54.99999999993006,Carboniferous,144.0,9999,1.0,1
35,0.823277232449209,-0.14400940557170477,0.5490682012625165,786408.6085000001,6351081.317499999,295.24420799999996,100.0,0.0,56.69688885740236,Carboniferous,147.0,666,2.0,1
36,-0.0743550784626,-0.0188271553306,0.997054091076,786750.972787,6351931.005312,15.771346,256.0,0.0,4.3989999992530135,Carboniferous,152.0,9999,1.0,1
37,0.524550656152,-0.0514443565336,0.84982356246,786449.052,6351593.01925,269.43893975000003,96.0,0.0,31.807515750937768,Carboniferous,153.0,41.9008393517,4.0,1
38,0.427843550553,0.257164331177,0.866496626087,785134.1456666664,6352966.157000001,493.38518433333337,59.0,0.0,29.94595774938376,Carboniferous,157.0,43.006861769,3.0,1
39,-0.0880847354041,0.0840118172759,0.992563899176,779851.092,6350709.918,436.776637,314.0,0.0,6.991651201821174,Carboniferous,158.0,50.6686893863,2.0,1
40,0.238065564607,0.0152159748253,0.971129888871,779689.3465,6350680.6504999995,419.2220365,86.0,0.0,13.80105468875546,Carboniferous,159.0,109.853704352,2.0,1
41,0.0754790873062,0.0435778713748,0.996194698093,781903.9615,6350335.712000001,466.08430250000004,60.0,0.0,4.999999999342611,Carboniferous,162.0,9999,2.0,1
